source;share/pure_pursuit/hook/cmake_prefix_path.ps1
source;share/pure_pursuit/hook/cmake_prefix_path.dsv
source;share/pure_pursuit/hook/cmake_prefix_path.sh
source;share/pure_pursuit/hook/ld_library_path_lib.ps1
source;share/pure_pursuit/hook/ld_library_path_lib.dsv
source;share/pure_pursuit/hook/ld_library_path_lib.sh
source;share/pure_pursuit/local_setup.bash
source;share/pure_pursuit/local_setup.dsv
source;share/pure_pursuit/local_setup.ps1
source;share/pure_pursuit/local_setup.sh
source;share/pure_pursuit/local_setup.zsh
